# AIMD_NPT 
1
10.5375 0.762969 7.98978
6.23986 4.88651 9.30141
9.16534 7.48555 9.07403
6.2618 7.66198 1.00693
9.11415 4.83512 0.895885
7.78943 6.30975 10.5374
10.4083 8.9608 10.5836
7.64398 8.92417 2.45618
10.345 6.23353 2.44168
6.35956 4.70577 3.64966
8.97677 7.62848 3.81416
6.33239 7.54311 6.4721
9.00234 4.72548 6.32284
7.60843 6.1108 5.02313
10.4542 8.95726 5.1335
7.91676 8.84287 7.65787
10.4072 6.01478 7.70486
-344.71332200
# AIMD_NPT 
1
10.955615 -0.027230 -0.004065
-0.000000 10.956268 0.033108
-0.000000 0.000000 10.966743
64
cartesian
0.942214 10.3169 9.33348
3.62441 1.98418 9.19924
0.798702 2.09912 0.98981
3.7523 10.2619 1.13298
2.39456 0.768151 10.7503
4.87761 3.36878 10.6039
2.21229 3.39053 2.35044
4.97839 0.861143 2.44703
0.849881 10.2231 3.5724
3.61022 2.03257 3.83142
0.799833 2.07153 6.55935
3.53328 10.2781 6.4714
2.13643 0.613659 5.17249
5.06658 3.40733 5.16642
2.31833 3.43191 7.7985
4.99084 0.573192 7.83422
0.829192 4.66678 9.17697
3.61558 7.58731 9.30381
0.81891 7.46435 0.895167
3.45863 4.74301 0.964705
2.23261 6.12971 10.4826
5.08069 8.98362 10.5942
2.27696 8.79012 2.2264
4.91723 6.08854 2.24047
0.788447 4.81881 3.71401
3.531 7.50713 3.66558
0.86198 7.53713 6.49558
3.59311 4.8588 6.25808
2.17477 6.19497 4.99477
4.86106 8.83199 5.1534
2.2521 8.98302 7.95154
4.82218 6.2156 7.80503
6.46698 10.1283 9.1017
8.92589 2.03462 9.30773
6.36635 2.14801 0.974977
9.14404 10.2448 1.04229
7.63208 0.602025 10.6332
10.3985 3.34698 10.6497
7.80261 3.47535 2.2574
10.3643 0.661952 2.33495
6.23566 10.3067 3.82201
9.02132 1.91632 3.70988
6.38462 2.1479 6.61219
9.26924 10.4098 6.46306
7.66597 0.673225 5.22272
10.4193 3.35634 5.04549
7.76229 3.62081 7.97945
10.5453 0.784584 7.96979
6.27141 4.86906 9.32072
9.21129 7.4715 9.06543
6.27054 7.63545 1.03357
9.14237 4.84368 0.90163
7.79331 6.3137 10.5528
10.4501 8.99285 10.5964
7.6481 8.92247 2.46465
10.3497 6.25374 2.41214
6.35913 4.68123 3.65939
8.97503 7.6056 3.847
6.32588 7.55822 6.48786
9.00733 4.69839 6.32287
7.66739 6.14528 5.02251
10.4808 8.96033 5.09371
7.91853 8.83789 7.63059
10.4403 6.01138 7.72884
-344.50715200
# AIMD_NPT 
1
10.960266 -0.037866 -0.004702
-0.000000 10.959589 0.034972
-0.000000 0.000000 10.973865
64
cartesian
0.946043 10.3292 9.35671
3.60675 2.00983 9.16615
0.813382 2.07187 1.00513
3.77224 10.2842 1.07655
2.38092 0.728694 10.7424
4.88809 3.4023 10.5795
2.21343 3.36481 2.37945
4.98726 0.812542 2.41181
0.837646 10.2419 3.57387
3.59515 2.02751 3.78542
0.792123 2.09522 6.56136
3.55949 10.2597 6.4764
2.12934 0.647928 5.12032
5.07804 3.46202 5.13028
2.35098 3.41218 7.8187
4.99351 0.566234 7.83371
0.819184 4.68033 9.156
3.59726 7.58831 9.27097
0.785256 7.48031 0.933281
3.50123 4.73086 0.969151
2.19418 6.1312 10.533
5.06446 8.99823 10.5954
2.28291 8.83349 2.25407
4.95445 6.08591 2.26813
0.792925 4.79647 3.71789
3.55911 7.51029 3.64083
0.871722 7.55846 6.48978
3.62069 4.80411 6.28022
2.15827 6.17792 4.98546
4.8416 8.84173 5.12508
2.24358 8.9931 7.96655
4.80803 6.20953 7.78767
6.43054 10.1473 9.0954
8.93453 2.04002 9.25991
6.37333 2.12227 1.01287
9.11668 10.232 1.0118
7.61061 0.577742 10.6174
10.3957 3.31394 10.6366
7.8057 3.48957 2.26825
10.4053 0.666886 2.33117
6.23346 10.3365 3.84
9.05195 1.92261 3.69837
6.39636 2.13679 6.61732
9.28984 10.4277 6.45737
7.65201 0.663607 5.18529
10.4245 3.33986 5.03666
7.77296 3.56973 7.98892
10.5183 0.789631 7.97189
6.29689 4.86891 9.3261
9.25051 7.47995 9.07667
6.31801 7.57605 1.05784
9.15997 4.87606 0.926011
7.76528 6.3062 10.5784
10.4985 8.98244 10.5871
7.65111 8.94138 2.46344
10.3643 6.26643 2.37326
6.35265 4.68471 3.65727
8.99926 7.58236 3.86121
6.31728 7.54957 6.48936
9.02411 4.69377 6.34071
7.69707 6.1696 5.04412
10.5156 8.95343 5.05037
7.90906 8.84831 7.63139
10.4862 6.01182 7.74883
-344.86224200
# AIMD_NPT 
1
10.964998 -0.048181 -0.005591
-0.000000 10.963055 0.036028
-0.000000 0.000000 10.981049
64
cartesian
0.95212 10.368 9.37331
3.60898 2.02176 9.14512
0.851093 2.02402 1.03178
3.77356 10.3148 1.0086
2.34044 0.685965 10.7192
4.92053 3.43608 10.5573
2.20268 3.35704 2.42307
5.0114 0.746392 2.3846
0.852554 10.2574 3.59154
3.57178 2.03935 3.75851
0.81946 2.12442 6.53655
3.57671 10.2414 6.47834
2.12246 0.687628 5.0649
5.07373 3.47953 5.0861
2.35902 3.40278 7.81829
5.00095 0.588499 7.83138
0.830674 4.6899 9.14855
3.5781 7.58896 9.24315
0.777101 7.51184 0.97109
3.55183 4.7273 0.965002
2.13893 6.12592 10.5867
5.04031 8.97934 10.5919
2.27295 8.89494 2.27635
4.9857 6.08307 2.31465
0.792797 4.76915 3.70253
3.60213 7.49471 3.62113
0.891738 7.58034 6.48656
3.63057 4.76318 6.33443
2.1485 6.16634 4.99981
4.84121 8.8593 5.08801
2.22494 8.98241 7.95973
4.83402 6.19507 7.78971
6.40611 10.1704 9.08878
8.969 2.03252 9.22943
6.36779 2.08664 1.03273
9.05261 10.2175 0.974838
7.59959 0.564951 10.6005
10.3952 3.30895 10.5954
7.81425 3.48225 2.29399
10.4597 0.670108 2.31982
6.23505 10.3501 3.84921
9.06551 1.9578 3.69086
6.40498 2.11404 6.61934
9.28718 10.4247 6.44471
7.65478 0.674699 5.15426
10.4251 3.32027 5.03267
7.75244 3.50818 7.97828
10.4747 0.778388 7.99143
6.31176 4.88537 9.30988
9.26894 7.50693 9.10749
6.38259 7.51685 1.06642
9.16255 4.91052 0.949701
7.73006 6.28983 10.6031
10.5332 8.93564 10.5668
7.65653 8.96973 2.46284
10.3866 6.26433 2.35248
6.35898 4.72809 3.64656
9.04714 7.57336 3.8407
6.30641 7.52669 6.47184
9.05328 4.71095 6.37633
7.68704 6.1672 5.08848
10.5472 8.94156 5.02309
7.89385 8.87303 7.66255
10.5299 6.02234 7.75155
-345.28093200
# AIMD_NPT 
1
10.969788 -0.057980 -0.006436
-0.000000 10.966646 0.036693
-0.000000 0.000000 10.988244
64
cartesian
0.945119 10.4076 9.367
3.62978 2.01439 9.15182
0.89935 1.98294 1.04669
3.75131 10.3368 0.942991
2.29716 0.666718 10.6832
4.9693 3.45386 10.5434
2.19133 3.37363 2.45218
5.03078 0.68631 2.37537
0.889292 10.2738 3.62071
3.56513 2.05535 3.74592
0.863535 2.13757 6.50048
3.574 10.2375 6.47004
2.126 0.719948 5.0314
5.05711 3.45209 5.04765
2.33787 3.4071 7.80148
5.00609 0.63105 7.82322
0.863021 4.68994 9.16055
3.55523 7.57668 9.23383
0.803372 7.55777 1.00608
3.59225 4.7327 0.963817
2.09067 6.11922 10.6344
5.02416 8.91852 10.583
2.26496 8.95788 2.28809
5.00706 6.08255 2.35573
0.78416 4.74778 3.67763
3.63549 7.47071 3.6111
0.916737 7.59651 6.48243
3.62296 4.74756 6.39989
2.1596 6.15787 5.0337
4.86399 8.875 5.0543
2.20042 8.96521 7.93317
4.89014 6.17582 7.81192
6.39251 10.1903 9.0881
9.00814 2.00982 9.23254
6.35847 2.05529 1.0243
8.99086 10.2077 0.936339
7.60094 0.573988 10.5813
10.4091 3.33155 10.5531
7.82374 3.46101 2.32384
10.4913 0.656827 2.30109
6.24362 10.34 3.84429
9.0669 2.00253 3.68184
6.4014 2.08678 6.59935
9.26016 10.396 6.42166
7.68149 0.707214 5.1378
10.4213 3.31421 5.03933
7.71178 3.45812 7.94759
10.4457 0.758072 8.00189
6.31919 4.90901 9.27036
9.2597 7.53554 9.14595
6.43568 7.48501 1.06452
9.1478 4.9228 0.9563
7.71468 6.26567 10.6137
10.5411 8.87954 10.5492
7.66635 8.99202 2.4676
10.4167 6.24768 2.36201
6.38653 4.79555 3.64085
9.09701 7.57323 3.79468
6.29742 7.50839 6.44334
9.08866 4.73825 6.42464
7.65827 6.14657 5.13786
10.5695 8.92936 5.02335
7.87202 8.90366 7.71393
10.5599 6.05235 7.74161
-345.32156200
# AIMD_NPT 
1
10.974644 -0.067200 -0.006895
-0.000000 10.970346 0.037413
-0.000000 -0.000000 10.995427
64
cartesian
0.909132 10.4156 9.32761
3.65627 2.002 9.18136
0.941803 1.97128 1.03776
3.71515 10.3374 0.888038
2.27558 0.684576 10.6433
5.02207 3.45143 10.5418
2.19251 3.40779 2.4466
5.02846 0.64877 2.37765
0.928149 10.2944 3.65659
3.58536 2.06433 3.73832
0.899033 2.12269 6.46542
3.55536 10.2537 6.44929
2.14929 0.738047 5.03207
5.03446 3.40139 5.02388
2.30114 3.41482 7.78933
5.0033 0.671539 7.80907
0.901641 4.68839 9.18272
3.52822 7.54291 9.24287
0.85264 7.60677 1.03985
3.61363 4.74471 0.970426
2.07184 6.11595 10.6721
5.02156 8.83153 10.5709
2.27839 9.00631 2.28954
5.01938 6.09021 2.36621
0.769039 4.74305 3.66499
3.64096 7.45493 3.61514
0.938027 7.60028 6.47185
3.61499 4.75722 6.45336
2.19249 6.1478 5.0743
4.90017 8.88024 5.03465
2.17965 8.9558 7.89946
4.95238 6.16174 7.8457
6.3791 10.2044 9.09844
9.02999 1.98846 9.26404
6.35482 2.03758 0.993248
8.96058 10.2039 0.900904
7.61176 0.604071 10.5615
10.4434 3.37185 10.5335
7.82258 3.44064 2.34207
10.482 0.62276 2.28115
6.2703 10.3142 3.8298
9.07027 2.03591 3.66922
6.38235 2.0632 6.54637
9.21694 10.3485 6.39696
7.7239 0.747376 5.13163
10.4167 3.33289 5.05873
7.6739 3.42855 7.91006
10.4482 0.731746 7.97661
6.32835 4.9246 9.21725
9.22236 7.5462 9.1746
6.45754 7.49065 1.06255
9.1237 4.90111 0.9436
7.73104 6.23622 10.6024
10.5261 8.84527 10.5456
7.68121 8.99634 2.4735
10.4532 6.22195 2.38749
6.42997 4.85136 3.6563
9.12717 7.57277 3.74764
6.29319 7.5113 6.42089
9.11788 4.76201 6.47585
7.64466 6.12463 5.17243
10.5808 8.92074 5.04695
7.84177 8.9284 7.76916
10.5757 6.10232 7.73849
-345.26881200
# AIMD_NPT 
1
10.979515 -0.075864 -0.006862
-0.000000 10.974094 0.038285
-0.000000 -0.000000 11.002544
64
cartesian
0.850666 10.3825 9.26495
3.67739 2.00387 9.2167
0.96001 1.99424 1.01102
3.682 10.3131 0.846804
2.27884 0.726097 10.5996
5.06472 3.43751 10.552
2.21344 3.44542 2.40758
5.00238 0.636053 2.37605
0.949091 10.3164 3.69189
3.6208 2.06124 3.72358
0.90762 2.08408 6.43952
3.53373 10.2853 6.42008
2.19706 0.741759 5.06147
5.01572 3.36053 5.01977
2.26856 3.41365 7.79772
4.99019 0.688535 7.7913
0.92949 4.70019 9.20179
3.49946 7.48823 9.25955
0.902443 7.64418 1.06935
3.61974 4.75917 0.979504
2.09328 6.11915 10.6998
5.02841 8.74701 10.5614
2.31847 9.03336 2.28838
5.02674 6.10813 2.3428
0.759505 4.7551 3.68383
3.61876 7.45846 3.63346
0.950243 7.58818 6.45248
3.62323 4.78185 6.4827
2.23763 6.1341 5.10751
4.93287 8.87368 5.03438
2.17374 8.95979 7.87277
4.99212 6.16644 7.87312
6.3551 10.216 9.12182
9.03662 1.98509 9.29966
6.35981 2.03426 0.956804
8.96926 10.2042 0.873033
7.62621 0.642245 10.5469
10.4904 3.41288 10.5463
7.80139 3.43254 2.33738
10.4432 0.578828 2.26291
6.32075 10.2909 3.81237
9.08947 2.04725 3.65635
6.35253 2.05019 6.46658
9.16902 10.2955 6.3841
7.76729 0.775048 5.12443
10.4157 3.37347 5.08739
7.65698 3.4164 7.87756
10.4712 0.705267 7.90794
6.35181 4.91534 9.17177
9.16588 7.53181 9.18231
6.4487 7.52254 1.05904
9.10835 4.84996 0.922424
7.76792 6.20851 10.5756
10.4986 8.84628 10.5628
7.70325 8.97998 2.47008
10.488 6.19653 2.40087
6.47006 4.86656 3.69216
9.13215 7.56684 3.72169
6.29678 7.53847 6.42012
9.13149 4.77427 6.52107
7.66949 6.1173 5.18766
10.5814 8.91642 5.07718
7.80297 8.93887 7.81212
10.5814 6.16275 7.75983
-345.47762200
# AIMD_NPT 
1
10.984289 -0.083979 -0.006552
-0.000000 10.977788 0.038963
-0.000000 -0.000000 11.009484
64
cartesian
0.793675 10.3236 9.20264
3.69297 2.03066 9.23836
0.943751 2.0401 0.977433
3.66571 10.2734 0.815715
2.28775 0.759865 10.5516
5.08763 3.42691 10.5691
2.24694 3.47404 2.35632
4.96802 0.637531 2.35856
0.945615 10.3348 3.71789
3.65005 2.04785 3.6942
0.887225 2.04004 6.42831
3.52631 10.3166 6.39427
2.26102 0.737311 5.09789
5.00714 3.35614 5.03196
2.25405 3.40027 7.82467
4.96878 0.677808 7.77282
0.937313 4.73688 9.21301
3.47647 7.42617 9.27069
0.934397 7.6598 1.08681
3.6236 4.77216 0.980289
2.14713 6.12869 10.7195
5.03382 8.69108 10.5555
2.37125 9.04093 2.29957
5.03352 6.13268 2.30788
0.773898 4.77543 3.73547
3.58702 7.47919 3.65875
0.954342 7.56361 6.42961
3.65152 4.80283 6.49169
2.28009 6.11956 5.12312
4.95148 8.86545 5.04863
2.18651 8.96932 7.85814
4.99552 6.1949 7.88154
6.31806 10.228 9.15579
9.04918 2.00718 9.3106
6.36968 2.03938 0.934701
9.00361 10.2075 0.856711
7.63874 0.668879 10.5446
10.5357 3.43731 10.586
7.76293 3.43448 2.3124
10.4039 0.544301 2.24858
6.3841 10.2847 3.79459
9.127 2.04207 3.64405
6.32349 2.04814 6.38464
9.12592 10.2501 6.39105
7.80123 0.775427 5.10839
10.4205 3.42064 5.11781
7.66426 3.4097 7.85233
10.4879 0.685377 7.81004
6.39219 4.87514 9.1518
9.11087 7.50594 9.17146
6.42621 7.55709 1.04369
9.11549 4.78563 0.905042
7.80167 6.18583 10.5508
10.4668 8.87206 10.5947
7.73234 8.94905 2.44756
10.5089 6.18095 2.3854
6.48372 4.8372 3.73208
9.12233 7.55138 3.72529
6.31278 7.57755 6.44606
9.13103 4.77796 6.55776
7.73408 6.13606 5.19056
10.5716 8.91414 5.09622
7.75703 8.93382 7.83511
10.5787 6.21729 7.80833
-345.58591200
# AIMD_NPT 
1
10.988867 -0.091468 -0.006325
-0.000000 10.981340 0.038957
-0.000000 -0.000000 11.016132
64
cartesian
0.755287 10.2658 9.15505
3.70743 2.07796 9.2333
0.902844 2.08545 0.945877
3.66947 10.2353 0.789172
2.28158 0.762636 10.5075
5.08889 3.43034 10.5866
2.27523 3.48521 2.3191
4.94814 0.637275 2.32123
0.925239 10.3463 3.72913
3.66069 2.03541 3.65454
0.854667 2.0115 6.42905
3.54752 10.325 6.38778
2.31662 0.737596 5.11486
5.0023 3.39526 5.04659
2.2586 3.38169 7.85773
4.94561 0.65293 7.75693
0.926835 4.79685 9.22133
3.47048 7.38086 9.26581
0.943327 7.65385 1.08653
3.641 4.78327 0.965677
2.20966 6.13955 10.7341
5.02493 8.67793 10.5473
2.41075 9.03395 2.3316
5.03986 6.15787 2.28827
0.820598 4.79941 3.7991
3.56948 7.50719 3.68168
0.954149 7.53603 6.41339
3.69139 4.80473 6.49047
2.30819 6.10811 5.12022
4.95857 8.86938 5.06761
2.21314 8.96926 7.85122
4.97666 6.23115 7.87581
6.27411 10.2395 9.1932
9.08206 2.04883 9.28271
6.37603 2.04405 0.936436
9.04028 10.2156 0.854131
7.65031 0.673519 10.5551
10.569 3.43939 10.6312
7.72362 3.43504 2.28352
10.3921 0.537406 2.24273
6.43926 10.2968 3.77298
9.17149 2.03553 3.63003
6.31069 2.04606 6.33037
9.09155 10.2205 6.41451
7.82188 0.746886 5.08191
10.4317 3.45623 5.14236
7.68888 3.39474 7.83041
10.4785 0.668217 7.71453
6.43249 4.81921 9.15748
9.0762 7.4928 9.15459
6.41031 7.5739 1.01215
9.14341 4.73108 0.898228
7.81553 6.16198 10.5455
10.4386 8.89867 10.6243
7.76503 8.91353 2.4055
10.5124 6.17447 2.34822
6.46476 4.7854 3.76469
9.11516 7.52592 3.74966
6.34002 7.61042 6.48888
9.12654 4.78367 6.58719
7.81469 6.17701 5.18692
10.5527 8.91054 5.096
7.70759 8.92195 7.84408
10.5692 6.25029 7.86982
-345.26197200
# AIMD_NPT 
1
10.993199 -0.098160 -0.006390
-0.000000 10.984689 0.038046
-0.000000 -0.000000 11.022398
64
cartesian
0.73911 10.2303 9.12377
3.71892 2.12528 9.20433
0.863664 2.10358 0.926978
3.6831 10.2116 0.76804
2.25415 0.731847 10.4737
5.07609 3.44751 10.6008
2.28412 3.4776 2.30843
4.95769 0.625668 2.26863
0.901286 10.3515 3.72601
3.65563 2.03663 3.61503
0.835758 2.01193 6.43193
3.5943 10.2994 6.40458
2.34005 0.749049 5.10146
4.99143 3.45657 5.05182
2.2698 3.37281 7.88354
4.93137 0.634485 7.74857
0.909211 4.86315 9.23692
3.48732 7.37441 9.24155
0.935271 7.63446 1.06928
3.67888 4.79264 0.9408
2.25591 6.14796 10.744
4.99654 8.70516 10.5326
2.41454 9.01985 2.37527
5.04428 6.17812 2.29945
0.887778 4.82365 3.84259
3.58244 7.53084 3.69954
0.950293 7.51401 6.41127
3.7256 4.78722 6.4875
2.3235 6.10476 5.10905
4.96735 8.89101 5.08408
2.24423 8.9483 7.84566
4.96278 6.24996 7.86599
6.23479 10.2508 9.22569
9.13185 2.08934 9.22401
6.3713 2.04114 0.954855
9.06121 10.2324 0.86729
7.66806 0.663751 10.5695
10.5836 3.42965 10.6497
7.70132 3.42708 2.26879
10.4216 0.56624 2.24639
6.46759 10.314 3.73924
9.20655 2.03971 3.61727
6.32288 2.03304 6.31666
9.06444 10.206 6.44083
7.83179 0.701805 5.04888
10.4496 3.47122 5.15614
7.71936 3.36669 7.80885
10.4403 0.645387 7.65657
6.4526 4.76963 9.17802
9.06391 7.50759 9.14829
6.41287 7.56347 0.966455
9.17658 4.70482 0.906046
7.80874 6.13191 10.5651
10.4253 8.90548 10.6339
7.79494 8.8819 2.35497
10.5056 6.16752 2.31242
6.42965 4.746 3.78345
9.12639 7.50083 3.76971
6.36692 7.62204 6.52528
9.12936 4.80017 6.60811
7.87522 6.2178 5.18463
10.5286 8.90324 5.08124
7.66395 8.91844 7.85604
10.5568 6.25625 7.92134
-344.83755200
# AIMD_NPT 
1
10.997231 -0.103843 -0.006670
-0.000000 10.987796 0.036486
-0.000000 -0.000000 11.028185
64
cartesian
0.742942 10.2229 9.10551
3.72106 2.14719 9.16928
0.850692 2.07994 0.926635
3.68706 10.2075 0.761632
2.21517 0.681527 10.4498
5.06047 3.46582 10.61
2.27293 3.46022 2.31667
4.99246 0.604132 2.21529
0.884253 10.3522 3.71509
3.64771 2.05197 3.58294
0.843259 2.03697 6.43358
3.64266 10.2532 6.43088
2.32942 0.761162 5.06945
4.97528 3.49816 5.04805
2.27101 3.38909 7.89149
4.93647 0.63826 7.75415
0.899124 4.91192 9.26754
3.52094 7.41137 9.20591
0.918712 7.61128 1.04054
3.72635 4.79921 0.923366
2.2766 6.15659 10.7448
4.95734 8.7544 10.5154
2.37636 9.00563 2.40978
5.04907 6.19083 2.33816
0.9491 4.83704 3.84144
3.62789 7.54364 3.71565
0.940811 7.50194 6.42334
3.73478 4.76316 6.4897
2.33989 6.1166 5.10611
4.99329 8.92419 5.09329
2.26945 8.90664 7.83786
4.97368 6.23401 7.8569
6.21156 10.2667 9.24624
9.18577 2.10548 9.15441
6.35649 2.02991 0.970764
9.0688 10.2588 0.894721
7.69532 0.655253 10.5773
10.5769 3.42322 10.6211
7.70577 3.41246 2.27909
10.4855 0.623643 2.25381
6.46118 10.3191 3.68564
9.22148 2.05764 3.61302
6.35423 2.00974 6.33294
9.03886 10.1969 6.45362
7.83574 0.658384 5.01555
10.4746 3.47085 5.15648
7.74424 3.33407 7.78801
10.3915 0.621099 7.65297
6.44762 4.73849 9.20033
9.06322 7.5463 9.16742
6.42904 7.52832 0.912112
9.19731 4.71022 0.928234
7.79293 6.09892 10.5988
10.4314 8.89006 10.6186
7.81501 8.85759 2.3114
10.5021 6.15349 2.29827
6.40419 4.74788 3.781
9.16128 7.48913 3.75794
6.38034 7.60559 6.53279
9.1453 4.82617 6.61615
7.88793 6.23489 5.194
10.507 8.8935 5.06442
7.63586 8.93455 7.88554
10.543 6.24315 7.9446
-344.93493200
# AIMD_NPT 
1
11.000895 -0.108401 -0.006954
-0.000000 10.990604 0.034742
-0.000000 -0.000000 11.033388
64
cartesian
0.762078 10.2338 9.09514
3.70756 2.13283 9.14525
0.87075 2.02949 0.929415
3.66262 10.2216 0.778113
2.18119 0.630332 10.4365
5.04925 3.46751 10.6118
2.25082 3.44466 2.32448
5.0313 0.579558 2.17821
0.876343 10.3506 3.70577
3.64937 2.069 3.56222
0.869375 2.06876 6.43919
3.66899 10.2135 6.45299
2.29912 0.759069 5.03725
4.96407 3.49029 5.03938
2.25404 3.43503 7.8812
4.96283 0.665026 7.77347
0.903928 4.92746 9.30872
3.56093 7.47227 9.17281
0.899149 7.58971 1.00746
3.7606 4.80559 0.931249
2.28286 6.17276 10.7318
4.92509 8.80454 10.5049
2.30941 8.98984 2.42008
5.06043 6.19645 2.38536
0.983825 4.83197 3.7929
3.69145 7.55122 3.73292
0.923688 7.49829 6.4424
3.70959 4.7469 6.50043
2.36531 6.14562 5.11953
5.04383 8.95662 5.09018
2.27867 8.8578 7.82518
5.01117 6.18199 7.85158
6.21195 10.295 9.2536
9.22829 2.08616 9.09488
6.34545 2.01917 0.96546
9.08205 10.2909 0.92822
7.72904 0.660058 10.5736
10.5561 3.42311 10.5589
7.73186 3.397 2.3133
10.5586 0.690465 2.26203
6.42865 10.3028 3.61559
9.21665 2.08405 3.62415
6.39151 1.98287 6.35794
9.01227 10.1846 6.44343
7.8349 0.628392 4.98446
10.5055 3.46854 5.14252
7.75847 3.31355 7.77129
10.3624 0.607571 7.69256
6.4276 4.72598 9.21274
9.06494 7.58926 9.21266
6.44224 7.4823 0.860277
9.19744 4.7331 0.955861
7.78238 6.06929 10.6287
10.4534 8.86895 10.5913
7.8197 8.83974 2.28224
10.516 6.13307 2.3119
6.40412 4.7952 3.75943
9.20502 7.48946 3.71155
6.38119 7.5704 6.50968
9.16995 4.8488 6.60671
7.85358 6.2245 5.20916
10.4969 8.88641 5.05677
7.62291 8.96506 7.92868
10.5269 6.22682 7.93862
-345.38204200
# AIMD_NPT 
1
11.004104 -0.111882 -0.007021
-0.000000 10.993043 0.033103
-0.000000 -0.000000 11.037918
64
cartesian
0.789444 10.2453 9.08797
3.67165 2.09303 9.13976
0.917741 1.98631 0.906896
3.60455 10.2448 0.816184
2.16855 0.593332 10.4374
5.03979 3.44348 10.6066
2.23259 3.43422 2.31321
5.04999 0.56211 2.16377
0.872008 10.3489 3.70549
3.6642 2.07292 3.5555
0.898344 2.09016 6.45171
3.6692 10.2019 6.46451
2.26919 0.738919 5.01719
4.96974 3.43816 5.02879
2.22332 3.49747 7.86605
5.00062 0.700627 7.79715
0.917679 4.9122 9.34096
3.60326 7.52393 9.14974
0.878881 7.56961 0.97653
3.76437 4.81528 0.968165
2.29476 6.2006 10.7081
4.91467 8.84746 10.5107
2.23838 8.96453 2.4039
5.08121 6.1993 2.41516
0.991086 4.81612 3.7209
3.75037 7.56655 3.75039
0.8981 7.49818 6.45756
3.66103 4.74235 6.51286
2.39168 6.1827 5.14055
5.11041 8.97852 5.07514
2.26678 8.82245 7.80526
5.05978 6.10987 7.85138
6.23636 10.3385 9.25467
9.24141 2.04116 9.06289
6.35649 2.01984 0.933757
9.11611 10.3229 0.957755
7.76606 0.681501 10.5604
10.5323 3.42138 10.4994
7.7625 3.38798 2.35776
10.6086 0.743696 2.27861
6.39324 10.2667 3.54527
9.20461 2.10772 3.65302
6.42364 1.95914 6.37246
8.99071 10.1713 6.41624
7.82398 0.612712 4.95295
10.5393 3.47484 5.11716
7.76569 3.31697 7.76226
10.3736 0.60289 7.74234
6.40922 4.72444 9.21046
9.06259 7.6137 9.26809
6.43583 7.44418 0.825337
9.18107 4.75198 0.978453
7.78503 6.04617 10.6394
10.4864 8.86537 10.5718
7.80906 8.82619 2.26255
10.5539 6.11035 2.34208
6.4275 4.86251 3.73704
9.23245 7.49224 3.65425
6.37955 7.53548 6.47547
9.19254 4.853 6.57642
7.79962 6.19937 5.20866
10.5015 8.88611 5.06176
7.61825 8.99029 7.96632
10.511 6.22007 7.92122
-345.39603200
# AIMD_NPT 
1
11.006815 -0.114458 -0.006736
-0.000000 10.995035 0.031548
-0.000000 -0.000000 11.041701
64
cartesian
0.81962 10.2426 9.08258
3.61274 2.04885 9.15099
0.974616 1.97347 0.848741
3.52561 10.2628 0.865998
2.18535 0.576675 10.4515
5.02236 3.40185 10.5985
2.23379 3.42313 2.27568
5.03685 0.564783 2.16397
0.864124 10.3455 3.71508
3.6849 2.05493 3.56099
0.917203 2.09448 6.46678
3.65528 10.2248 6.46148
2.25757 0.70806 5.01633
4.996 3.37129 5.02244
2.18716 3.55102 7.86328
5.03352 0.729317 7.81425
0.92919 4.88257 9.34722
3.64853 7.54356 9.13562
0.860351 7.54812 0.950736
3.73808 4.82588 1.01965
2.32457 6.23713 10.6807
4.92873 8.88879 10.538
2.18363 8.92723 2.37064
5.10472 6.2056 2.41196
0.985663 4.80155 3.66073
3.78643 7.59621 3.76374
0.866284 7.49714 6.45912
3.61658 4.74488 6.51264
2.405 6.21586 5.15221
5.17078 8.98815 5.05909
2.23997 8.81436 7.7807
5.09649 6.04435 7.85032
6.27833 10.3919 9.26066
9.21398 1.99393 9.06741
6.39536 2.03222 0.887994
9.16939 10.3497 0.975596
7.80617 0.713061 10.5454
10.5112 3.41065 10.4716
7.77976 3.39322 2.39437
10.6196 0.772278 2.3085
6.37813 10.2212 3.49139
9.20008 2.11818 3.69734
6.44591 1.94529 6.36623
8.98366 10.1653 6.38755
7.79937 0.605043 4.91898
10.5736 3.4903 5.08735
7.77296 3.3427 7.76093
10.4266 0.59427 7.76602
6.40725 4.71974 9.19974
9.05452 7.60856 9.31379
6.40566 7.42749 0.813987
9.16217 4.75199 0.991253
7.79777 6.03282 10.6265
10.5252 8.89216 10.5737
7.79034 8.81581 2.23944
10.6052 6.09082 2.36507
6.46151 4.9105 3.73047
9.23043 7.49382 3.61366
6.38185 7.51453 6.45413
9.20327 4.83416 6.52613
7.76143 6.17314 5.17992
10.5145 8.89024 5.07298
7.61925 8.99325 7.98085
10.4987 6.22546 7.91284
-345.22606200
# AIMD_NPT 
1
11.008973 -0.116218 -0.006146
-0.000000 10.996463 0.029779
-0.000000 -0.000000 11.044656
64
cartesian
0.853283 10.2239 9.0821
3.54563 2.01877 9.16874
1.0118 1.99164 0.77361
3.45071 10.2654 0.916521
2.22454 0.57333 10.4694
4.9911 3.36076 10.591
2.25956 3.40434 2.22312
5.00016 0.591861 2.16704
0.851276 10.3351 3.7286
3.69932 2.0165 3.57347
0.921651 2.08432 6.47664
3.64308 10.2736 6.44418
2.27196 0.67798 5.03537
5.03662 3.3198 5.02471
2.15426 3.57086 7.87736
